[2026-05-20 12:08:22.279] [default] [info] Ran from command: "quantizer_split_v5-1.py detection"
[2026-05-20 12:08:22.281] [default] [info] Loading network parameters
[2026-05-20 12:08:22.378] [default] [info] Starting Hailo allocation and compilation flow
[2026-05-20 12:08:22.401] [default] [info] Model name: hexapod_v5_detection_simplified
[2026-05-20 12:08:22.422] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:29.207] [default] [info] Successfully built optimization options - 6s 785ms
[2026-05-20 12:08:29.209] [default] [info] Trying to compile the network in a single context
[2026-05-20 12:08:29.209] [default] [info] Trying to solve in single context
[2026-05-20 12:08:42.143] [default] [info] Single context flow failed: Recoverable single context error
[2026-05-20 12:08:42.166] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:47.686] [default] [info] Successfully built optimization options - 5s 519ms
[2026-05-20 12:08:47.686] [default] [info] Using Multi-context flow
[2026-05-20 12:08:47.686] [default] [info] Resources optimization params: max_control_utilization=100%, max_compute_utilization=100%, max_compute_16bit_utilization=100%, max_memory_utilization (weights)=85%, max_input_aligner_utilization=100%, max_apu_utilization=100%
[2026-05-20 12:08:47.686] [default] [info] Finding the best partition to contexts...
[2026-05-20 12:09:15.691] [default] [info] Partition iteration #0:
Unikorn FPS: 205.314
Fast Unikorn FPS: 424.137
Contexts Info:
hexapod_v5_detection_simplified_context_0 info - Status: VALID, bottleneck fps: 648.93, solution depleted.
Partition is Valid

[2026-05-20 12:09:15.691] [default] [info] Found valid partition to 1 contexts

[2026-05-20 12:09:15.691] [default] [info] Iteration #0 - 1 contexts,
[2026-05-20 12:09:23.464] [default] [info] Partition to contexts finished successfully
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
hexapod_v5_detection_simplified_context_0: input_layer4, conv6, maxpool1, maxpool2, maxpool3, concat1, conv9, conv10, input_layer3, resize1, conv4, dw1, conv3, input_layer2, conv5, conv11, resize2, resize3, conv2, const_input1, const_input5, const_input6, const_input7, ew_mult1, conv12, resize4_transposed_input, concat2, concat3, conv13, const_input10, const_input11, const_input8, const_input9, resize4_transposed, conv15, conv19, ew_add3, batch_norm1, conv17, batch_norm2, conv21, concat4, concat5, conv14, const_input12, const_input2, const_input3, const_input4, conv16, conv20, conv24, conv28, ew_add4, ew_add6, ew_add8, batch_norm3, conv26, batch_norm4, conv30, concat6, concat7, input_layer1, conv18, conv22, conv23, conv25, conv29, conv33, conv37, conv1, concat9, ew_add10, ew_add12, batch_norm5, conv35, batch_norm6, conv39, conv43, output_layer1, conv27, conv31, conv32, conv34, conv38, input_layer5, concat10, ew_add14, ew_add16, conv7, output_layer2, conv36, conv40, conv41, conv42, concat8, conv8, output_layer3, output_layer4
[2026-05-20 12:09:23.465] [default] [info] Applying selected partition to 1 contexts...
[2026-05-20 12:09:23.487] [default] [info] Adjust Edges Start State buffers:
+-------------------------------------------+-------------------------------------------+---------------------------+
| Src                                       | Dst                                       | Buffers                   |
| concat8                                                                                                                     | output_layer3                                                                                                               | 1 (L3 memory cuts: 1)      |
| input_layer5                                                                                                                | conv7                                                                                                                       | 1 (L3 memory cuts: 1)      |
| input_layer5                                                                                                                | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5306 | 1 (L3 memory cuts: 1)      |
| conv7                                                                                                                       | conv42_sd0                                                                                                                  | 3 (L3 memory cuts: 1)      |
| conv7                                                                                                                       | conv42_sd1                                                                                                                  | 3 (L3 memory cuts: 1)      |
| conv7                                                                                                                       | conv42_sd2                                                                                                                  | 3 (L3 memory cuts: 1)      |
| conv42_sd0                                                                                                                  | conv42_sdc                                                                                                                  | 2[RPC] (L3 memory cuts: 2) |
| conv42_sd1                                                                                                                  | conv42_sdc                                                                                                                  | 3[RPC] (L3 memory cuts: 3) |
| conv42_sd2                                                                                                                  | conv42_sdc                                                                                                                  | 3 (L3 memory cuts: 1)      |
| conv42_sdc                                                                                                                  | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5301 | 3 (L3 memory cuts: 1)      |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5301 | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5302 | 1 (0.00[KB]) (DDR)         |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5302 | conv8_sd8                                                                                                                   | 3 (L3 memory cuts: 1)      |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5302 | conv8_sd9                                                                                                                   | 3 (L3 memory cuts: 1)      |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5302 | sh_from_conv42_to_conv8_sd0-3_4577                                                                                          | 3 (L3 memory cuts: 1)      |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5302 | sh_from_conv42_to_conv8_sd4-7_4588                                                                                          | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd0-3_4577                                                                                          | conv8_sd0                                                                                                                   | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd0-3_4577                                                                                          | conv8_sd1                                                                                                                   | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd0-3_4577                                                                                          | conv8_sd2                                                                                                                   | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd0-3_4577                                                                                          | conv8_sd3                                                                                                                   | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd4-7_4588                                                                                          | conv8_sd4                                                                                                                   | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd4-7_4588                                                                                          | conv8_sd5                                                                                                                   | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd4-7_4588                                                                                          | conv8_sd6                                                                                                                   | 3 (L3 memory cuts: 1)      |
| sh_from_conv42_to_conv8_sd4-7_4588                                                                                          | conv8_sd7                                                                                                                   | 3 (L3 memory cuts: 1)      |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5306 | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5307 | 1 (0.00[KB]) (DDR)         |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_1_to_hexapod_v5_detection_simplified_context_2_5307 | conv8_ws                                                                                                                    | 1 (L3 memory cuts: 1)      |
| conv8_ws                                                                                                                    | ws_from_conv8_ws_to_conv8_sd0-3_4559                                                                                        | 1[RPC] (L3 memory cuts: 1) |
| conv8_ws                                                                                                                    | ws_from_conv8_ws_to_conv8_sd4-7_4565                                                                                        | 1[RPC] (L3 memory cuts: 1) |
| conv8_ws                                                                                                                    | conv8_sd8                                                                                                                   | 3[RPC] (L3 memory cuts: 3) |
| conv8_ws                                                                                                                    | conv8_sd9                                                                                                                   | 3[RPC] (L3 memory cuts: 3) |
| conv8_sd8                                                                                                                   | conv8_sdc                                                                                                                   | 5 (L3 memory cuts: 1)      |
| conv8_sd9                                                                                                                   | conv8_sdc                                                                                                                   | 5 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd0-3_4559                                                                                        | conv8_sd0                                                                                                                   | 3 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd0-3_4559                                                                                        | conv8_sd1                                                                                                                   | 3 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd0-3_4559                                                                                        | conv8_sd2                                                                                                                   | 3 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd0-3_4559                                                                                        | conv8_sd3                                                                                                                   | 3 (L3 memory cuts: 1)      |
| conv8_sd0                                                                                                                   | concat_w_from_conv8_sd0-3_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| conv8_sd1                                                                                                                   | concat_w_from_conv8_sd0-3_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| conv8_sd2                                                                                                                   | concat_w_from_conv8_sd0-3_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| conv8_sd3                                                                                                                   | concat_w_from_conv8_sd0-3_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| concat_w_from_conv8_sd0-3_to_conv8_sdc                                                                                      | conv8_sdc                                                                                                                   | 4 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd4-7_4565                                                                                        | conv8_sd4                                                                                                                   | 3 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd4-7_4565                                                                                        | conv8_sd5                                                                                                                   | 3 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd4-7_4565                                                                                        | conv8_sd6                                                                                                                   | 3 (L3 memory cuts: 1)      |
| ws_from_conv8_ws_to_conv8_sd4-7_4565                                                                                        | conv8_sd7                                                                                                                   | 3 (L3 memory cuts: 1)      |
| conv8_sd4                                                                                                                   | concat_w_from_conv8_sd4-7_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| conv8_sd5                                                                                                                   | concat_w_from_conv8_sd4-7_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| conv8_sd6                                                                                                                   | concat_w_from_conv8_sd4-7_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| conv8_sd7                                                                                                                   | concat_w_from_conv8_sd4-7_to_conv8_sdc                                                                                      | 3 (L3 memory cuts: 1)      |
| concat_w_from_conv8_sd4-7_to_conv8_sdc                                                                                      | conv8_sdc                                                                                                                   | 4 (L3 memory cuts: 1)      |
| conv8_sdc                                                                                                                   | output_layer4                                                                                                               | 3[RPC] (L3 memory cuts: 3) |
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------+----------------------------+
[2026-05-20 12:28:54.998] [default] [info] Pre-allocation Resources for hexapod_v5_detection_simplified_context_0
+-----------------------------------------------------------------------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                                                                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
+-----------------------------------------------------------------------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| const_input1                                                                                                                | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input5                                                                                                                | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input6                                                                                                                | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| const_input7                                                                                                                | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| input_layer2                                                                                                                | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv2_ws                                                                                                                    | 1           | 0                     | 4                     | 0                    | 0.000          | 0   | 0   | 1    |
| input_layer3                                                                                                                | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| auto_reshape_from_input_layer3_to_dw1_fs_conv3-4                                                                            | 0           | 0                     | 0                     | 0                    | 3.000          | 0   | 0   | 0    |
| conv4                                                                                                                       | 6           | 6                     | 18                    | 0                    | 0.000          | 0   | 0   | 1    |
| dw1_fs                                                                                                                      | 1           | 0                     | 4                     | 0                    | 0.000          | 0   | 0   | 1    |
| dw1_d0_defuse_width_feature_reshape                                                                                         | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d0_defuse_reshape_hxf_to_w_transposed                                                                                   | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d0_defuse_1x1                                                                                                           | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| dw1_d1_defuse_width_feature_reshape                                                                                         | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d1_defuse_reshape_hxf_to_w_transposed                                                                                   | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d1_defuse_1x1                                                                                                           | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| dw1_d2_defuse_width_feature_reshape                                                                                         | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d2_defuse_reshape_hxf_to_w_transposed                                                                                   | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d2_defuse_1x1                                                                                                           | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| dw1_d3_defuse_width_feature_reshape                                                                                         | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| dw1_d3_defuse_reshape_hxf_to_w_transposed                                                                                   | 1           | 0                     | 19                    | 3                    | 0.000          | 0   | 0   | 1    |
| dw1_d3_defuse_1x1                                                                                                           | 1           | 2                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| dw1_dc                                                                                                                      | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv5                                                                                                                       | 1           | 1                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize3                                                                                                                     | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_mult1                                                                                                                    | 1           | 0                     | 1                     | 19                   | 0.000          | 0   | 0   | 1    |
| resize4_transposed_input                                                                                                    | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_5299 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| input_layer4                                                                                                                | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| auto_reshape_from_input_layer4_to_conv6                                                                                     | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| conv6                                                                                                                       | 3           | 3                     | 2                     | 0                    | 0.000          | 0   | 0   | 1    |
| maxpool1_fs                                                                                                                 | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1_d0                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1_d1                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1_d2                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1_dc                                                                                                                 | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| maxpool2_fs                                                                                                                 | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2_d0                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2_d1                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2_d2                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2_dc                                                                                                                 | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| maxpool3_fs                                                                                                                 | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3_d0                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3_d1                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3_d2                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3_dc                                                                                                                 | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| concat1                                                                                                                     | 1           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv9_d0                                                                                                                    | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv9_d1                                                                                                                    | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv9_dc                                                                                                                    | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv10                                                                                                                      | 2           | 1                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize1                                                                                                                     | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv3                                                                                                                       | 8           | 8                     | 4                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv11_d0                                                                                                                   | 8           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv11_d1                                                                                                                   | 8           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv11_dc                                                                                                                   | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_5283 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| resize2_sd0                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize2_sd1                                                                                                                 | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize2_sdc                                                                                                                 | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd0                                                                                                                   | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd1                                                                                                                   | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd2                                                                                                                   | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sd3                                                                                                                   | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv2_sdc                                                                                                                   | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv12_ws                                                                                                                   | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv12_sd4                                                                                                                  | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| ws_from_conv12_ws_to_conv12_sd0-3_4650                                                                                      | 1           | 0                     | 8                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv12_sd0                                                                                                                  | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv12_sd1                                                                                                                  | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv12_sd2                                                                                                                  | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv12_sd3                                                                                                                  | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat_w_from_conv12_sd0-3_to_conv12_sdc                                                                                    | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv12_sdc                                                                                                                  | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat2                                                                                                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_5285 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| concat3                                                                                                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_5288 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv13_ws                                                                                                                   | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv13_sd0                                                                                                                  | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv13_sd1                                                                                                                  | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv13_sd2                                                                                                                  | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv13_sdc                                                                                                                  | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_5291 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_5281 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
+-----------------------------------------------------------------------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 74 (57.8125%), Subclusters: 197 (38.4766%), Weight memory cuts: 143 (13.9648%), L3 Output memory cuts: 211 (20.6055%), L3 Input memory cuts: 205 (20.0195%), L3 total cuts: 354 (34.5703%), L4 memory cuts: 4 (14.2857%), IBs: 0 (0%), OBs: 0 (0%), APUs: 74 (46.25%)
[2026-05-20 12:28:55.007] [default] [info] Pre-allocation buffers for hexapod_v5_detection_simplified_context_0 buffers:
+--------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------+----------------------------+
| Src                                              | Dst                                                                                                                         | Buffers                    |
+--------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------+----------------------------+
| const_input1                                     | concat2                                                                                                                     | 1 (L3 memory cuts: 1)      |
| const_input5                                     | concat2                                                                                                                     | 1 (L3 memory cuts: 1)      |
| const_input6                                     | concat3                                                                                                                     | 1 (L3 memory cuts: 1)      |
| const_input7                                     | concat3                                                                                                                     | 1 (L3 memory cuts: 1)      |
| input_layer2                                     | conv2_ws                                                                                                                    | 2 (L3 memory cuts: 1)      |
| conv2_ws                                         | conv2_sd0                                                                                                                   | 1[RPC] (L3 memory cuts: 1) |
| conv2_ws                                         | conv2_sd1                                                                                                                   | 1[RPC] (L3 memory cuts: 1) |
| conv2_ws                                         | conv2_sd2                                                                                                                   | 1[RPC] (L3 memory cuts: 1) |
| conv2_ws                                         | conv2_sd3                                                                                                                   | 1[RPC] (L3 memory cuts: 1) |
| input_layer3                                     | auto_reshape_from_input_layer3_to_dw1_fs_conv3-4                                                                            | 1 (L3 memory cuts: 1)      |
| auto_reshape_from_input_layer3_to_dw1_fs_conv3-4 | conv3                                                                                                                       | 1 (L4 memory cuts: 1)      |
| auto_reshape_from_input_layer3_to_dw1_fs_conv3-4 | conv4                                                                                                                       | 1 (L4 memory cuts: 1)      |
| auto_reshape_from_input_layer3_to_dw1_fs_conv3-4 | dw1_fs                                                                                                                      | 1 (L4 memory cuts: 1)      |
| conv4                                            | ew_mult1                                                                                                                    | 99 (L3 memory cuts: 18)    |
| dw1_fs                                           | dw1_d0_defuse_width_feature_reshape                                                                                         | 1 (L3 memory cuts: 1)      |
| dw1_fs                                           | dw1_d1_defuse_width_feature_reshape                                                                                         | 1 (L3 memory cuts: 1)      |
| dw1_fs                                           | dw1_d2_defuse_width_feature_reshape                                                                                         | 1 (L3 memory cuts: 1)      |
| dw1_fs                                           | dw1_d3_defuse_width_feature_reshape                                                                                         | 1 (L3 memory cuts: 1)      |
| dw1_d0_defuse_width_feature_reshape              | dw1_d0_defuse_reshape_hxf_to_w_transposed                                                                                   | 60 (L3 memory cuts: 3)     |
| dw1_d0_defuse_reshape_hxf_to_w_transposed        | dw1_d0_defuse_1x1                                                                                                           | 2[S] (L3 memory cuts: 19)  |
| dw1_d0_defuse_1x1                                | dw1_dc                                                                                                                      | 2 (L3 memory cuts: 1)      |
| dw1_d1_defuse_width_feature_reshape              | dw1_d1_defuse_reshape_hxf_to_w_transposed                                                                                   | 60 (L3 memory cuts: 3)     |
| dw1_d1_defuse_reshape_hxf_to_w_transposed        | dw1_d1_defuse_1x1                                                                                                           | 2[S] (L3 memory cuts: 19)  |
| dw1_d1_defuse_1x1                                | dw1_dc                                                                                                                      | 2 (L3 memory cuts: 1)      |
| dw1_d2_defuse_width_feature_reshape              | dw1_d2_defuse_reshape_hxf_to_w_transposed                                                                                   | 60 (L3 memory cuts: 3)     |
| dw1_d2_defuse_reshape_hxf_to_w_transposed        | dw1_d2_defuse_1x1                                                                                                           | 2[S] (L3 memory cuts: 19)  |
| dw1_d2_defuse_1x1                                | dw1_dc                                                                                                                      | 2 (L3 memory cuts: 1)      |
| dw1_d3_defuse_width_feature_reshape              | dw1_d3_defuse_reshape_hxf_to_w_transposed                                                                                   | 60 (L3 memory cuts: 3)     |
| dw1_d3_defuse_reshape_hxf_to_w_transposed        | dw1_d3_defuse_1x1                                                                                                           | 2[S] (L3 memory cuts: 19)  |
| dw1_d3_defuse_1x1                                | dw1_dc                                                                                                                      | 2 (L3 memory cuts: 1)      |
| dw1_dc                                           | conv5                                                                                                                       | 2[S] (L3 memory cuts: 1)   |
| conv5                                            | resize3                                                                                                                     | 1 (L3 memory cuts: 1)      |
| resize3                                          | ew_mult1                                                                                                                    | 2 (L3 memory cuts: 1)      |
| ew_mult1                                         | resize4_transposed_input                                                                                                    | 1 (L3 memory cuts: 1)      |
| resize4_transposed_input                         | hexapod_v5_detection_simplified_hexapod_v5_detection_simplified_context_0_to_hexapod_v5_detection_simplified_context_1_5299 | 1 (L3 memory cuts: 1)      |
